x,y,北,北type,東,東type,南,南type,西,西_type,kind,name,
-11,4,1,no,1,rt,1,no,1,rt,pr,山北,
-10,4,1,no,1,rt,1,no,1,rt,mi,,
-9,4,1,rt,1,no,1,rt,1,rt,ca,,
-6,4,1,rt,1,no,1,rt,1,no,mi,,
-3,4,1,no,1,rt,1,rt,1,no,pr,川崎,
-2,4,1,rt,1,sr,1,no,1,rt,pu,,
-1,4,1,sr,1,sr,1,sr,1,sr,mi,,
0,4,1,no,1,sr,1,no,1,sr,mi,,
1,4,1,no,1,sr,1,no,1,sr,mi,,
2,4,1,no,1,sr,1,no,1,sr,sh,海ほたる,
3,4,1,no,2,sr,1,no,1,sr,mi,,
5,4,1,rt,1,rt,1,rt,2,sr,pr,木更津,
6,4,1,no,1,no,1,rt,1,rt,ca,,
8,4,1,rt,1,no,1,rt,1,no,pr,大多喜,
10,4,1,rt,1,no,1,rt,1,no,pr,茂原,
-98,5,1,no,1,rt,1,rt,1,no,ca,,
-96,5,1,no,1,rt,1,no,1,rt,ca,,
-95,5,1,rt,1,no,1,no,1,rt,ca,,
-87,5,1,rt,1,no,1,rt,1,no,ca,,
-82,5,1,rt,1,no,1,rt,1,no,pu,,
-73,5,1,rt,1,no,1,rt,1,no,pu,,
-66,5,1,rt,1,no,1,rt,1,no,pu,,
-56,5,1,no,1,no,1,rt,1,rt,ca,,
-54,5,1,rt,2,rt,1,rt,1,no,mi,,
-51,5,1,no,1,rt,1,no,1,rt,ca,,
-50,5,1,no,1,rt,1,rt,1,rt,ca,,
-46,5,1,no,1,no,1,no,1,rt,mi,,
-45,5,1,rt,1,no,1,rt,1,no,mi,,
-41,5,1,rt,1,no,1,rt,1,no,ca,,
-39,5,1,no,1,rt,1,rt,1,no,pu,,
-38,5,2,rt,1,no,1,no,1,rt,mi,,
-36,5,1,rt,1,no,1,rt,1,no,pr,関,
-35,5,1,no,1,rt,1,rt,1,no,ca,,
-34,5,1,rt,2,rt,1,no,1,rt,pr,美濃加茂,
-32,5,1,no,1,no,1,rt,2,rt,pr,可児,
-31,5,1,rt,1,rt,1,rt,1,no,pr,恵那,
-30,5,1,rt,1,no,1,no,1,rt,ca,,
-26,5,2,rt,1,no,1,rt,1,no,mi,,
-19,5,1,rt,2,rt,1,no,1,no,ca,,
-17,5,1,no,1,rt,1,no,2,rt,mi,,
-16,5,1,no,1,rt,1,rt,1,rt,ca,,
-15,5,1,no,1,rt,1,no,1,rt,ca,,
-14,5,1,no,1,no,1,rt,1,rt,ca,,
-13,5,1,no,1,rt,1,rt,1,no,ca,,
-12,5,1,rt,1,no,1,no,1,rt,ca,,
-10,5,1,no,1,no,1,rt,1,no,pr,箱根,
-9,5,1,rt,1,no,1,rt,1,no,ca,,
-6,5,1,rt,1,no,1,rt,1,no,mi,,
-3,5,1,rt,1,rt,1,rt,1,no,pr,横浜,
-2,5,1,no,1,no,1,no,1,rt,pr,みらい,
-1,5,1,sr,1,no,2,sr,1,no,mi,,
4,5,1,no,1,rt,1,rt,1,no,pr,富津,
5,5,1,rt,1,no,1,no,1,rt,pr,君津,
6,5,1,rt,1,no,1,no,1,no,he,久留里,
8,5,1,rt,1,rt,1,no,1,no,mi,,
9,5,1,no,1,rt,1,rt,1,rt,sh,大原,
10,5,1,rt,1,no,1,no,1,rt,pr,いすみ,
-93,6,1,rt,1,rt,1,no,1,no,mi,,
-92,6,1,no,1,no,1,rt,1,rt,pu,,
-87,6,1,rt,1,rt,1,no,1,no,ca,,
-86,6,1,no,1,no,1,rt,1,rt,mi,,
-83,6,1,no,1,rt,1,rt,1,no,ca,,
-82,6,1,rt,1,rt,1,no,1,rt,pu,,
-81,6,1,no,1,rt,1,no,1,rt,mi,,
-73,6,1,rt,1,no,1,rt,1,no,ca,,
-68,6,1,no,1,rt,1,rt,1,no,ca,,
-67,6,1,no,1,rt,1,no,1,rt,pu,,
-66,6,1,rt,1,no,1,no,1,rt,pu,,
-56,6,1,rt,1,rt,1,no,1,no,pu,,
-55,6,1,no,1,rt,1,no,1,rt,pu,,
-47,6,1,rt,1,no,1,rt,1,no,pu,,
-45,6,1,rt,1,no,1,rt,1,no,pu,,
-41,6,1,rt,1,rt,1,no,1,no,pu,,
-40,6,1,no,1,rt,1,no,1,rt,mi,,
-39,6,1,rt,1,rt,1,rt,1,rt,pr,大垣,
-38,6,1,no,1,rt,1,no,1,rt,pr,瑞穂,
-37,6,1,no,1,rt,1,rt,1,rt,pr,岐阜,
-36,6,1,rt,1,rt,1,no,1,rt,pr,各務原,
-35,6,1,rt,1,no,1,no,1,rt,pr,犬山,
-33,6,1,no,1,rt,2,rt,1,no,pr,多治見,
-32,6,1,rt,1,rt,1,no,1,rt,pr,土佐,
-31,6,1,rt,1,no,1,rt,1,rt,pr,瑞浪,
-26,6,1,rt,1,no,1,rt,1,no,ca,,
-16,6,1,rt,1,no,1,rt,1,no,ca,,
-14,6,1,rt,1,no,1,rt,1,no,ca,,
-13,6,1,rt,1,no,1,rt,1,no,ca,,
-10,6,1,rt,1,rt,1,rt,1,no,pr,小田原,
-9,6,1,rt,1,rt,1,no,1,rt,sh,国府津,
-8,6,1,no,1,rt,1,no,1,rt,pr,平塚,
-7,6,1,no,1,rt,1,no,1,rt,pr,茅ヶ崎,
-6,6,1,rt,1,rt,1,no,1,rt,pu,,
-5,6,1,no,2,rt,1,rt,1,rt,pu,,
-3,6,1,rt,1,no,1,no,2,rt,pr,中華街,
4,6,1,rt,1,no,1,rt,1,no,pr,富浦,
5,6,1,no,1,rt,1,rt,1,no,ni,和田,
6,6,1,no,1,rt,1,no,1,rt,ni,太海,
7,6,1,no,1,rt,1,no,1,rt,pr,鴨川,
8,6,1,no,1,rt,1,no,1,rt,pr,勝浦,
9,6,1,rt,1,no,1,no,1,rt,pr,御宿,
-100,7,1,no,1,rt,1,rt,1,no,ca,,
-98,7,1,rt,1,no,1,no,1,rt,ca,,
-92,7,1,rt,1,rt,1,rt,1,no,ca,,
-91,7,1,no,1,no,1,rt,1,rt,pu,,
-88,7,1,no,1,rt,1,rt,1,no,pu,,
-87,7,1,no,1,rt,1,no,1,rt,mi,,
-84,7,1,no,1,rt,1,rt,1,no,mi,,
-82,7,1,no,1,rt,1,no,1,rt,ca,,
-81,7,1,no,1,no,1,rt,1,rt,mi,,
-73,7,1,rt,1,no,1,rt,1,no,ca,,
-70,7,1,no,1,rt,1,rt,1,no,ca,,
-69,7,1,no,1,rt,1,no,1,rt,ca,,
-68,7,1,rt,1,rt,1,no,1,rt,mi,,
-67,7,1,no,1,rt,1,no,1,rt,ca,,
-52,7,1,rt,1,no,1,rt,1,rt,ca,,
-50,7,1,rt,1,no,1,rt,1,no,mi,,
-47,7,1,rt,1,no,1,rt,1,no,ca,,
-45,7,1,rt,1,no,1,rt,1,no,pu,,
-41,7,1,no,1,no,1,rt,1,no,pr,いなべ,
-39,7,1,rt,1,rt,1,rt,1,no,pr,岐阜羽島,
-38,7,1,no,1,rt,1,rt,1,rt,ca,,
-37,7,1,rt,1,no,1,no,1,rt,pu,,
-31,7,1,rt,1,no,1,rt,1,no,pr,岩村,
-26,7,1,rt,1,no,1,rt,1,no,mi,,
-16,7,1,rt,1,rt,1,no,1,no,mi,,
-15,7,1,no,1,rt,1,no,1,rt,mi,,
-14,7,1,rt,1,no,1,rt,1,rt,pr,富士宮,
-13,7,1,rt,1,no,1,rt,1,no,pr,裾野,
-10,7,1,rt,1,no,1,rt,1,no,pr,真鶴,
-5,7,1,rt,1,rt,1,no,1,no,pr,鎌倉,
-4,7,1,no,1,no,1,no,1,rt,pr,横須賀,
-1,7,2,sr,1,no,2,sr,1,no,mi,,
4,7,1,rt,1,rt,1,no,1,no,pr,館山,
5,7,1,rt,1,no,1,no,1,rt,pr,千倉,
-107,8,1,no,1,sr,1,no,1,sr,mi,,
-106,8,1,no,1,no,1,sr,1,sr,mi,,
-101,8,1,no,1,rt,1,rt,1,no,pu,,
-99,8,1,rt,1,rt,1,no,1,no,ca,,
-98,8,1,no,1,rt,1,no,1,rt,pu,,
-97,8,1,no,1,rt,1,no,1,rt,pu,,
-96,8,1,no,1,no,1,rt,1,rt,pu,,
-93,8,1,no,1,rt,1,rt,1,no,mi,,
-91,8,1,rt,1,no,1,rt,1,no,mi,,
-90,8,1,no,1,rt,1,rt,1,no,mi,,
-89,8,1,no,1,rt,1,no,1,rt,mi,,
-87,8,1,no,1,rt,1,no,1,rt,mi,,
-84,8,1,rt,1,no,1,rt,1,no,mi,,
-81,8,1,rt,1,no,1,rt,1,no,mi,,
-73,8,1,rt,1,no,1,rt,1,no,ca,,
-71,8,1,no,1,rt,1,rt,1,no,pu,,
-70,8,1,rt,1,no,1,no,1,rt,pu,,
-66,8,1,rt,1,no,1,rt,1,no,mi,,
-57,8,1,no,1,rt,1,rt,1,no,pu,,
-52,8,1,rt,1,no,1,rt,1,no,ca,,
-47,8,1,rt,1,no,1,rt,1,no,ca,,
-45,8,1,rt,1,no,1,rt,1,no,pu,,
-41,8,1,rt,1,rt,1,no,1,no,mi,,
-40,8,1,no,1,rt,1,rt,1,rt,ca,,
-39,8,1,rt,1,rt,1,no,1,rt,pr,弥富,
-38,8,1,rt,1,no,1,rt,1,rt,pr,名古屋,
-33,8,2,rt,1,rt,1,no,1,no,pr,瀬戸,
-32,8,1,no,1,no,1,rt,1,rt,pu,,
-31,8,1,rt,1,no,1,no,1,no,pr,明智,
-26,8,1,rt,1,no,1,rt,1,no,ca,,
-14,8,1,rt,1,rt,1,rt,1,no,pr,富士,
-13,8,1,rt,1,rt,1,rt,1,rt,pr,沼津,
-12,8,1,no,1,rt,1,rt,1,rt,pr,三島,
-11,8,1,no,1,rt,1,rt,1,rt,pr,熱海,
-10,8,1,rt,1,no,1,no,1,rt,pr,湯河原,
-106,9,1,sr,1,no,1,sr,1,no,mi,,
-102,9,1,no,1,rt,1,rt,1,no,pu,,
-96,9,1,rt,1,rt,1,no,1,no,mi,,
-95,9,1,no,1,rt,1,no,1,rt,mi,,
-93,9,1,rt,1,no,1,no,1,rt,mi,,
-91,9,1,rt,1,rt,1,no,1,no,pu,,
-87,9,1,no,1,no,1,rt,1,rt,ca,,
-86,9,1,rt,1,rt,1,no,1,no,ca,,
-85,9,1,no,1,rt,1,no,1,rt,mi,,
-83,9,1,no,1,no,1,rt,1,rt,mi,,
-82,9,1,no,1,rt,1,rt,1,no,mi,,
-76,9,1,no,1,no,1,rt,1,rt,ca,,
-73,9,1,rt,1,no,1,rt,1,no,ca,,
-66,9,1,rt,1,no,1,rt,1,no,ca,,
-51,9,1,no,1,rt,1,no,1,rt,ca,,
-50,9,1,rt,1,no,1,rt,1,rt,pu,,
-47,9,1,rt,1,rt,1,no,1,no,ca,,
-46,9,1,no,1,no,1,rt,1,rt,pu,,
-43,9,1,rt,1,no,1,rt,1,no,mi,,
-42,9,1,rt,1,rt,1,no,1,no,ca,,
-41,9,1,no,1,rt,1,no,1,rt,ca,,
-40,9,1,rt,1,no,1,rt,1,rt,pr,桑名,
-39,9,1,no,1,rt,1,no,1,no,pr,名古屋港,
-38,9,1,rt,2,rt,1,no,1,rt,pr,栄,
-36,9,1,no,1,rt,1,rt,2,rt,pr,熱田,
-35,9,1,no,1,no,2,rt,1,rt,pr,有松,
-32,9,1,rt,1,no,1,rt,1,no,pr,豊田,
-26,9,1,rt,1,no,1,rt,1,no,mi,,
-18,9,1,no,1,rt,1,no,1,no,pr,丸子,
-17,9,1,no,1,rt,1,rt,1,rt,pr,静岡,
-16,9,1,no,1,rt,1,no,1,rt,pr,清水,
-15,9,1,no,1,rt,1,no,1,rt,pr,由比,
-14,9,1,rt,1,no,1,no,1,rt,ca,,
-13,9,1,rt,1,no,1,rt,1,no,pu,,
-12,9,1,rt,1,no,1,rt,1,no,pu,,
-11,9,1,rt,1,no,1,rt,1,no,pr,伊東,
-4,9,1,no,2,sr,1,sr,1,no,pu,,
-2,9,1,no,1,sr,1,no,2,sr,ca,,
-1,9,2,sr,1,no,1,no,1,sr,mi,,
-106,10,1,sr,1,no,1,sr,1,no,mi,,
-104,10,1,no,1,rt,1,rt,1,no,pu,,
-102,10,1,rt,1,no,1,no,1,rt,pu,,
-95,10,1,no,1,rt,1,rt,1,no,ca,,
-94,10,1,rt,1,rt,1,no,1,rt,mi,,
-93,10,1,no,1,no,1,rt,1,rt,mi,,
-87,10,1,rt,1,no,1,rt,1,no,mi,,
-84,10,1,rt,1,no,1,rt,1,no,ca,,
-83,10,1,rt,1,rt,1,no,1,no,ca,,
-77,10,1,rt,1,no,1,rt,1,no,ca,,
-75,10,1,no,1,no,1,rt,1,rt,ca,,
-71,10,1,rt,1,no,1,rt,1,no,pu,,
-65,10,1,no,1,rt,1,no,1,rt,ca,,
-64,10,1,rt,1,no,1,rt,1,rt,ca,,
-57,10,1,rt,1,no,1,no,1,rt,ca,,
-52,10,1,no,1,rt,1,rt,1,no,ca,,
-51,10,1,no,1,rt,1,no,1,rt,ca,,
-48,10,1,no,1,rt,1,rt,1,no,mi,,
-47,10,1,no,1,rt,1,no,1,rt,mi,,
-45,10,1,rt,1,no,1,no,1,rt,pu,,
-43,10,1,rt,1,rt,1,no,1,no,mi,,
-42,10,1,no,1,rt,1,no,1,rt,ca,,
-41,10,1,no,1,rt,1,no,1,rt,ca,,
-40,10,1,rt,1,no,1,rt,1,rt,mi,,
-37,10,1,no,1,rt,1,rt,1,no,pu,,
-36,10,1,rt,1,no,1,rt,1,rt,pu,,
-32,10,1,rt,1,no,1,rt,1,no,ca,,
-26,10,1,rt,1,no,1,rt,1,no,ca,,
-20,10,1,no,1,no,1,rt,1,no,sh,寸又峡,
-17,10,1,rt,1,no,1,rt,1,no,pr,安倍川,
-13,10,1,rt,1,no,1,rt,1,no,pu,,
-12,10,1,rt,1,no,1,rt,1,no,pr,修善寺,
-11,10,1,rt,1,no,1,rt,1,no,ca,,
-4,10,1,sr,1,rt,1,sr,1,no,ca,,
-3,10,1,no,1,rt,1,no,1,rt,pr,伊豆大島,
-2,10,1,no,1,no,1,rt,1,rt,ca,,
-106,11,1,sr,1,no,1,sr,1,no,mi,,
-105,11,1,no,1,rt,1,rt,1,no,ca,,
-104,11,1,rt,1,no,1,no,1,rt,ca,,
-103,11,1,rt,1,no,1,rt,1,no,pu,,
-96,11,1,no,1,rt,1,rt,1,no,pu,,
-95,11,1,rt,1,no,1,no,1,rt,mi,,
-93,11,1,rt,1,rt,1,no,1,no,pu,,
-86,11,1,no,1,rt,1,rt,1,rt,mi,,
-85,11,1,no,1,rt,1,no,1,rt,mi,,
-76,11,1,no,1,no,1,rt,1,rt,pu,,
-74,11,1,no,1,no,1,rt,1,rt,ca,,
-73,11,1,rt,1,no,1,rt,1,no,ca,,
-68,11,1,no,1,rt,1,rt,1,no,pu,,
-67,11,1,no,1,rt,1,no,1,rt,pu,,
-66,11,1,rt,1,no,1,no,1,rt,ca,,
-59,11,1,rt,1,rt,1,rt,1,no,pu,,
-53,11,1,no,1,rt,1,rt,1,rt,ca,,
-48,11,1,rt,1,no,1,rt,1,no,mi,,
-46,11,1,rt,1,no,1,rt,1,no,pu,,
-40,11,1,rt,1,no,1,rt,1,no,mi,,
-38,11,1,no,1,rt,1,rt,1,no,pr,常滑,
-37,11,1,rt,1,no,1,rt,1,rt,pu,,
-36,11,1,rt,1,rt,1,no,1,no,pu,,
-35,11,2,rt,1,rt,1,no,1,rt,pu,,
-34,11,1,no,1,rt,1,rt,1,rt,pr,安城,
-33,11,1,no,1,no,1,rt,1,rt,pu,,
-32,11,1,rt,1,no,1,rt,1,no,pr,岡崎,
-26,11,1,rt,1,no,1,rt,1,no,ca,,
-20,11,1,rt,1,no,1,rt,1,no,pr,川根,
-18,11,1,no,1,rt,2,rt,1,no,pr,焼津,
-17,11,1,rt,1,no,1,no,1,rt,he,用宗,
-13,11,1,rt,1,rt,1,no,1,no,ca,,
-12,11,1,rt,1,no,1,no,1,rt,ca,,
-11,11,1,rt,1,no,1,rt,1,no,ca,,
-4,11,1,sr,1,no,1,sr,1,no,pu,,
-2,11,1,rt,1,no,1,sr,1,no,ca,,
-111,12,1,no,1,rt,1,no,1,rt,mi,,
-110,12,1,no,1,rt,1,no,1,rt,ca,,
-109,12,1,no,1,rt,1,no,1,rt,ca,,
-107,12,1,no,1,rt,1,no,1,rt,ca,,
-105,12,1,rt,1,no,1,no,1,rt,mi,,
-97,12,1,no,1,rt,1,rt,1,no,ca,,
-96,12,1,rt,1,no,1,no,1,rt,ca,,
-91,12,1,no,1,rt,1,rt,1,rt,mi,,
-89,12,1,no,1,rt,1,no,1,rt,pu,,
-88,12,1,no,1,rt,1,no,1,rt,mi,,
-87,12,1,no,1,rt,1,rt,1,rt,mi,,
-85,12,1,no,1,rt,1,rt,1,rt,ca,,
-84,12,1,no,1,rt,1,no,1,rt,mi,,
-83,12,1,no,2,rt,1,no,1,rt,mi,,
-80,12,1,no,1,rt,1,no,1,rt,mi,,
-79,12,1,no,1,rt,1,no,1,rt,mi,,
-78,12,1,no,1,rt,1,no,1,rt,mi,,
-77,12,1,no,1,rt,1,no,1,rt,mi,,
-76,12,1,rt,1,rt,1,no,1,rt,ca,,
-74,12,1,rt,1,rt,1,no,1,rt,ca,,
-71,12,1,rt,1,rt,1,no,1,rt,mi,,
-68,12,1,rt,1,rt,1,rt,1,no,ca,,
-64,12,1,rt,1,no,1,rt,1,no,pu,,
-62,12,1,rt,1,rt,1,no,1,no,pu,,
-61,12,1,no,1,no,1,rt,1,rt,ca,,
-54,12,1,rt,1,no,1,rt,1,no,mi,,
-53,12,1,rt,1,no,1,rt,1,no,ca,,
-52,12,1,rt,1,no,1,rt,1,no,pu,,
-41,12,1,no,1,rt,1,rt,1,no,ca,,
-40,12,1,rt,1,no,1,no,1,rt,ca,,
-38,12,1,rt,1,no,1,no,1,no,ai,セントレア空港,
-37,12,1,rt,1,no,1,rt,1,no,pr,半田,
-34,12,1,rt,1,no,1,rt,1,no,pr,西尾,
-33,12,1,rt,1,rt,1,no,1,no,pu,,
-32,12,1,rt,1,rt,1,no,1,rt,pu,,
-31,12,1,no,1,no,1,rt,1,rt,pr,豊川,
-26,12,1,rt,2,rt,1,rt,1,no,ca,,
-24,12,1,no,2,rt,1,no,2,rt,ca,,
-22,12,1,no,1,no,1,rt,2,rt,ca,,
-20,12,1,rt,1,no,1,rt,1,no,ca,,
-14,12,1,no,1,rt,1,rt,1,no,pr,松崎,
-13,12,1,no,1,rt,1,rt,1,rt,pr,河津,
-12,12,1,no,1,rt,1,no,1,rt,pr,稲取,
-11,12,1,rt,1,no,1,no,1,rt,pr,伊豆高原,
-4,12,1,sr,1,sr,1,no,1,no,mi,,
-3,12,1,no,1,sr,1,no,1,sr,pu,,
-2,12,1,sr,1,no,1,sr,1,sr,mi,,
-112,13,1,rt,1,no,1,rt,1,no,pu,,
-108,13,1,rt,1,no,1,rt,1,no,pu,,
-104,13,1,no,1,rt,1,no,1,rt,mi,,
-101,13,1,no,1,no,1,rt,1,no,ca,,
-99,13,1,no,1,rt,1,rt,1,no,pu,,
-96,13,1,no,1,rt,1,rt,1,rt,pu,,
-95,13,1,no,1,rt,1,no,1,rt,pu,,
-94,13,1,no,1,rt,1,no,1,rt,pu,,
-89,13,1,no,1,rt,1,no,1,rt,ca,,
-88,13,1,no,1,rt,1,no,1,rt,ca,,
-86,13,1,rt,1,no,1,rt,1,no,mi,,
-80,13,1,no,2,rt,1,no,1,rt,mi,,
-76,13,1,no,1,rt,1,no,2,rt,pu,,
-75,13,1,rt,1,no,1,no,1,rt,ca,,
-72,13,1,rt,1,no,1,rt,1,no,ca,,
-66,13,1,no,1,rt,1,no,1,rt,ca,,
-61,13,1,rt,1,rt,1,no,1,rt,ca,,
-57,13,1,no,1,no,1,rt,1,rt,ca,,
-54,13,1,rt,1,no,1,rt,1,no,ca,,
-53,13,1,rt,1,no,1,rt,1,no,ca,,
-52,13,1,rt,1,no,1,rt,1,no,ca,,
-46,13,1,rt,1,no,1,rt,1,no,mi,,
-42,13,1,no,1,rt,1,no,1,rt,ca,,
-41,13,1,rt,1,no,1,rt,1,rt,pr,四日市,
-37,13,1,rt,1,no,1,rt,1,no,ca,,
-34,13,1,rt,1,rt,1,no,1,no,pu,,
-33,13,1,no,1,rt,1,no,1,rt,pr,吉良,
-32,13,1,no,1,rt,1,no,1,rt,pr,蒲郡,
-31,13,1,rt,2,rt,1,rt,1,rt,pr,豊橋,
-29,13,1,no,1,no,1,rt,2,rt,pu,,
-27,13,1,no,1,rt,1,rt,1,no,ca,,
-26,13,1,rt,1,no,1,rt,1,rt,ca,,
-22,13,1,rt,2,rt,1,rt,1,no,mi,,
-20,13,1,rt,2,rt,1,no,2,rt,pr,島田,
-18,13,2,rt,1,no,1,no,2,rt,pr,藤枝,
-14,13,1,rt,1,rt,1,no,1,no,ca,,
-13,13,1,rt,1,no,1,no,1,rt,pr,下田,
-2,13,1,sr,2,sr,1,no,1,no,ca,,
0,13,1,no,1,sr,1,no,2,sr,pu,,
1,13,1,no,1,no,1,sr,1,sr,ca,,
-111,14,1,no,1,no,1,rt,1,rt,ca,,
-106,14,1,no,1,rt,1,rt,1,no,pu,,
-101,14,1,rt,1,rt,1,no,1,no,pu,,
-100,14,1,no,1,no,1,rt,1,rt,mi,,
-96,14,1,rt,1,rt,1,rt,1,no,mi,,
-93,14,1,rt,1,no,1,no,1,rt,ca,,
-92,14,1,rt,1,no,1,rt,1,no,ca,,
-86,14,1,rt,1,rt,1,rt,1,rt,mi,,
-85,14,1,no,1,no,1,rt,1,rt,ca,,
-71,14,1,no,1,rt,1,rt,1,rt,ca,,
-61,14,1,no,1,rt,1,rt,1,no,ca,,
-60,14,1,rt,1,no,1,no,1,rt,ca,,
-58,14,1,no,1,rt,1,rt,1,no,ca,,
-56,14,1,rt,1,rt,1,no,1,rt,ca,,
-55,14,1,no,1,rt,1,no,1,rt,pu,,
-54,14,1,rt,1,no,1,no,1,rt,pu,,
-53,14,1,rt,1,no,1,rt,1,no,ca,,
-52,14,1,rt,1,no,1,rt,1,no,pu,,
-49,14,1,no,1,rt,1,no,1,rt,pu,,
-47,14,1,no,1,rt,1,no,1,rt,pu,,
-45,14,1,no,1,rt,1,no,1,rt,mi,,
-41,14,1,rt,1,no,1,rt,1,rt,he,伊勢若松,
-37,14,1,rt,1,no,1,no,1,no,ca,,
-32,14,1,no,1,rt,1,rt,1,no,ca,,
-31,14,1,rt,1,no,1,no,1,rt,pu,,
-29,14,1,rt,2,rt,1,no,1,no,pu,,
-27,14,1,rt,1,rt,1,no,2,rt,pu,,
-26,14,1,rt,2,rt,1,no,1,rt,pr,浜松,
-24,14,1,no,1,rt,1,no,2,rt,pr,磐田,
-23,14,1,no,1,rt,1,no,1,rt,pr,掛川,
-22,14,1,rt,1,no,1,no,1,rt,he,牧之原,
-1,14,1,no,1,sr,1,no,1,no,ca,,
0,14,1,no,1,sr,1,no,1,sr,ca,,
1,14,1,sr,1,no,2,sr,1,sr,mi,,
-125,15,1,sr,1,no,1,sr,1,no,mi,,
-111,15,1,rt,1,rt,1,no,1,no,ca,,
-110,15,1,no,1,rt,1,no,1,rt,ca,,
-109,15,1,no,1,rt,1,no,1,rt,ca,,
-108,15,1,rt,1,rt,1,no,1,rt,mi,,
-106,15,1,rt,1,rt,1,rt,1,rt,mi,,
-104,15,1,no,1,rt,1,no,1,rt,ca,,
-102,15,1,no,1,rt,1,no,1,rt,pu,,
-101,15,1,no,1,rt,1,no,1,rt,pu,,
-100,15,1,rt,1,rt,1,no,1,rt,pu,,
-95,15,1,no,1,rt,1,no,1,rt,pu,,
-94,15,1,rt,1,no,1,no,1,rt,ca,,
-71,15,1,rt,1,no,1,rt,1,no,ca,,
-63,15,1,no,1,rt,1,rt,1,no,mi,,
-62,15,1,no,1,rt,1,no,1,rt,mi,,
-61,15,1,rt,1,no,1,rt,1,rt,ca,,
-57,15,1,rt,1,no,1,rt,1,no,ca,,
-53,15,1,rt,1,no,1,rt,1,no,ca,,
-51,15,1,no,1,rt,1,no,1,rt,ca,,
-48,15,1,rt,1,no,1,rt,1,no,pu,,
-43,15,1,rt,1,no,1,rt,1,no,ca,,
-42,15,1,no,1,rt,1,rt,1,no,pu,,
-41,15,1,rt,1,no,1,no,1,rt,pu,,
-35,15,1,no,1,rt,1,no,1,no,pr,伊良湖,
-34,15,1,no,2,rt,1,no,1,rt,pu,,
-32,15,1,rt,1,no,1,no,2,rt,he,田原,
-125,16,1,sr,1,no,1,sr,1,no,mi,,
-115,16,1,no,1,rt,1,rt,1,no,pu,,
-102,16,1,no,1,no,1,rt,1,rt,ca,,
-100,16,1,no,1,rt,1,rt,1,no,ca,,
-99,16,1,rt,1,no,1,no,1,rt,ca,,
-71,16,1,rt,1,rt,1,no,1,no,ca,,
-70,16,1,no,1,no,1,rt,1,rt,ca,,
-63,16,1,rt,1,no,1,no,1,no,ca,,
-62,16,1,no,1,rt,1,rt,1,no,ca,,
-61,16,1,rt,1,no,1,rt,1,rt,mi,,
-58,16,1,no,1,no,1,rt,1,rt,ca,,
-56,16,1,no,1,rt,1,rt,1,rt,pu,,
-53,16,1,rt,1,rt,1,rt,1,rt,ca,,
-51,16,1,no,1,rt,1,no,1,rt,ca,,
-50,16,1,no,1,no,1,rt,1,rt,mi,,
-48,16,1,rt,1,rt,1,rt,1,no,mi,,
-47,16,1,no,1,rt,1,no,1,rt,mi,,
-46,16,1,no,1,rt,1,no,1,rt,pu,,
-45,16,1,no,1,no,1,rt,1,rt,pu,,
-43,16,1,rt,1,rt,1,no,1,no,ca,,
0,16,1,no,1,sr,1,no,1,no,pr,八丈島,
1,16,2,sr,1,no,1,sr,1,sr,ca,,
-127,17,1,no,2,sr,2,sr,1,no,mi,,
-125,17,1,sr,1,sr,1,no,2,sr,pu,,
-124,17,1,no,2,sr,1,no,1,sr,mi,,
-122,17,2,sr,2,sr,1,sr,2,sr,mi,,
-120,17,1,no,2,sr,1,no,2,sr,mi,,
-118,17,1,no,1,no,2,sr,2,sr,mi,,
-113,17,1,no,1,rt,1,rt,1,rt,pu,,
-112,17,1,rt,1,no,1,no,1,rt,pu,,
-101,17,1,no,1,rt,1,no,1,rt,ca,,
-93,17,1,rt,1,no,1,rt,1,no,pu,,
-86,17,2,rt,1,no,2,rt,1,no,mi,,
-71,17,1,no,1,rt,1,rt,1,no,pu,,
-70,17,1,rt,1,no,1,rt,1,rt,mi,,
-62,17,1,rt,1,no,1,no,1,rt,mi,,
-61,17,1,rt,1,rt,1,no,1,no,ca,,
-60,17,1,no,1,rt,1,no,1,rt,mi,,
-59,17,1,no,1,rt,1,rt,1,rt,ca,,
-57,17,1,rt,1,rt,1,no,1,rt,ca,,
-56,17,1,rt,1,no,1,rt,1,rt,mi,,
-53,17,1,rt,1,no,1,rt,1,no,ca,,
-50,17,1,rt,1,no,1,rt,1,no,ca,,
-48,17,1,rt,1,no,1,rt,1,no,mi,,
-45,17,1,rt,1,no,1,rt,1,no,ca,,
-43,17,1,no,1,rt,1,rt,1,no,ca,,
-42,17,1,rt,1,no,1,rt,1,rt,pu,,
1,17,1,sr,1,no,1,sr,1,no,mi,,
-123,18,1,no,1,rt,1,rt,1,no,ca,,
-117,18,1,rt,1,no,1,rt,1,no,mi,,
-114,18,1,rt,1,no,1,rt,1,no,pu,,
-113,18,1,rt,1,rt,1,rt,1,no,ca,,
-112,18,1,no,1,no,1,rt,1,rt,mi,,
-93,18,1,rt,1,no,1,rt,1,no,ca,,
-83,18,1,sr,1,no,1,sr,1,no,pu,,
-71,18,1,rt,1,no,1,rt,1,no,pu,,
-70,18,1,rt,1,no,1,rt,1,no,pu,,
-64,18,1,no,1,rt,1,no,1,no,ca,,
-63,18,1,rt,1,no,1,no,1,rt,ca,,
